period,accounts,category,amount,month,running_total,year,year_month
2024-12-18,Upi,Social Life,90.0,2024-12,95494.82,2024,2024-12
2024-12-17,Upi,Food,79.0,2024-12,95225.82,2024,2024-12
2024-12-17,Upi,Food,303.0,2024-12,95225.82,2024,2024-12
2024-12-16,Upi,Apparel,152.0,2024-12,94843.82,2024,2024-12
2024-12-16,Upi,Social Life,277.0,2024-12,94843.82,2024,2024-12
2024-12-15,Upi,Transport,300.0,2024-12,94414.82,2024,2024-12
2024-12-14,Upi,Beauty,842.0,2024-12,94114.82,2024,2024-12
2024-12-12,Upi,Food,27.0,2024-12,93272.82,2024,2024-12
2024-12-12,Cash,Food,100.0,2024-12,93272.82,2024,2024-12
2024-12-11,Upi,Food,53.0,2024-12,93145.82,2024,2024-12
2024-12-10,Upi,Apparel,498.0,2024-12,93092.82,2024,2024-12
2024-12-10,Upi,Apparel,394.0,2024-12,93092.82,2024,2024-12
2024-12-10,Upi,Food,35.0,2024-12,93092.82,2024,2024-12
2024-12-09,Upi,Food,27.0,2024-12,92165.82,2024,2024-12
2024-12-07,Upi,Food,1260.0,2024-12,92138.82,2024,2024-12
2024-12-06,Upi,Food,26.0,2024-12,90878.82,2024,2024-12
2024-12-05,Upi,Food,245.0,2024-12,90852.82,2024,2024-12
2024-12-05,Upi,Food,27.0,2024-12,90852.82,2024,2024-12
2024-12-04,Upi,Food,56.0,2024-12,90580.82,2024,2024-12
2024-12-03,Upi,Food,56.0,2024-12,90524.82,2024,2024-12
2024-12-02,Upi,Rent,239.0,2024-12,90468.82,2024,2024-12
2024-12-02,Upi,Transport,300.0,2024-12,90468.82,2024,2024-12
2024-12-02,Upi,Food,32.0,2024-12,90468.82,2024,2024-12
2024-12-02,Upi,Food,426.0,2024-12,90468.82,2024,2024-12
2024-12-01,Upi,Rent,11400.0,2024-12,89471.82,2024,2024-12
2024-12-01,Upi,Recharge,220.0,2024-12,89471.82,2024,2024-12
2024-11-29,Upi,Food,41.0,2024-11,77851.82,2024,2024-11
2024-11-27,Upi,Food,340.0,2024-11,77810.82,2024,2024-11
2024-11-27,Upi,Food,42.0,2024-11,77810.82,2024,2024-11
2024-11-27,Upi,Food,40.0,2024-11,77810.82,2024,2024-11
2024-11-25,Upi,Transport,300.0,2024-11,77388.82,2024,2024-11
2024-11-25,Upi,Food,25.0,2024-11,77388.82,2024,2024-11
2024-11-24,Upi,Recharge,249.0,2024-11,77063.82,2024,2024-11
2024-11-22,Upi,Other,299.0,2024-11,76814.82,2024,2024-11
2024-11-21,Upi,Food,39.0,2024-11,76515.82,2024,2024-11
2024-11-21,Upi,Apparel,899.0,2024-11,76515.82,2024,2024-11
2024-11-21,Upi,Food,100.0,2024-11,76515.82,2024,2024-11
2024-11-20,Upi,Food,20.0,2024-11,75477.82,2024,2024-11
2024-11-20,Upi,Food,200.0,2024-11,75477.82,2024,2024-11
2024-11-19,Upi,Food,55.0,2024-11,75257.82,2024,2024-11
2024-11-18,Upi,Food,71.0,2024-11,75202.82,2024,2024-11
2024-11-17,Cash,Other,100.0,2024-11,75131.82,2024,2024-11
2024-11-15,Upi,Food,213.0,2024-11,75031.82,2024,2024-11
2024-11-15,Upi,Food,30.0,2024-11,75031.82,2024,2024-11
2024-11-14,Upi,Transport,200.0,2024-11,74788.82,2024,2024-11
2024-11-12,Cash,Food,48.0,2024-11,74588.82,2024,2024-11
2024-11-11,Upi,Recharge,220.0,2024-11,74540.82,2024,2024-11
2024-11-09,Upi,Social Life,400.0,2024-11,74320.82,2024,2024-11
2024-11-09,Upi,Food,400.0,2024-11,74320.82,2024,2024-11
2024-11-09,Upi,Transport,200.0,2024-11,74320.82,2024,2024-11
2024-11-08,Upi,Food,39.0,2024-11,73320.82,2024,2024-11
2024-11-07,Upi,Recharge,666.0,2024-11,73281.82,2024,2024-11
2024-11-07,Upi,Recharge,666.0,2024-11,73281.82,2024,2024-11
2024-11-07,Cash,Food,32.0,2024-11,73281.82,2024,2024-11
2024-11-06,Cash,Food,56.0,2024-11,71917.82,2024,2024-11
2024-11-05,Upi,Food,759.0,2024-11,71861.82,2024,2024-11
2024-11-05,Upi,Other,169.0,2024-11,71861.82,2024,2024-11
2024-11-04,Upi,Food,33.0,2024-11,70933.82,2024,2024-11
2024-11-03,Upi,Food,108.0,2024-11,70900.82,2024,2024-11
2024-11-02,Upi,Rent,11400.0,2024-11,70792.82,2024,2024-11
2024-11-02,Upi,Household,293.0,2024-11,70792.82,2024,2024-11
2024-11-01,Upi,Food,140.0,2024-11,59099.82,2024,2024-11
2024-11-01,Upi,Transport,881.0,2024-11,59099.82,2024,2024-11
2024-11-01,Upi,Food,140.0,2024-11,59099.82,2024,2024-11
2024-10-31,Upi,Food,25.0,2024-10,57938.82,2024,2024-10
2024-10-31,Upi,Social Life,263.0,2024-10,57938.82,2024,2024-10
2024-10-29,Upi,Food,152.0,2024-10,57650.82,2024,2024-10
2024-10-28,Upi,Food,15.0,2024-10,57498.82,2024,2024-10
2024-10-27,Upi,Transport,300.0,2024-10,57483.82,2024,2024-10
2024-10-26,Upi,Social Life,568.0,2024-10,57183.82,2024,2024-10
2024-10-24,Upi,Apparel,810.0,2024-10,56615.82,2024,2024-10
2024-10-24,Cash,Food,20.0,2024-10,56615.82,2024,2024-10
2024-10-23,Upi,Food,22.0,2024-10,55785.82,2024,2024-10
2024-10-22,Cash,Food,77.0,2024-10,55763.82,2024,2024-10
2024-10-20,Upi,Household,350.0,2024-10,55686.82,2024,2024-10
2024-10-19,Upi,Food,300.0,2024-10,55336.82,2024,2024-10
2024-10-18,Upi,Recharge,690.82,2024-10,55036.82,2024,2024-10
2024-10-17,Cash,Food,200.0,2024-10,54346.0,2024,2024-10
2024-10-17,Cash,Food,40.0,2024-10,54346.0,2024,2024-10
2024-10-17,Cash,Household,240.0,2024-10,54346.0,2024,2024-10
2024-10-15,Upi,Food,20.0,2024-10,53866.0,2024,2024-10
2024-10-15,Cash,Health,89.0,2024-10,53866.0,2024,2024-10
2024-10-09,Upi,Food,40.0,2024-10,53757.0,2024,2024-10
2024-10-08,Upi,Transport,300.0,2024-10,53717.0,2024,2024-10
2024-10-08,Upi,Household,861.0,2024-10,53717.0,2024,2024-10
2024-10-08,Upi,Food,37.0,2024-10,53717.0,2024,2024-10
2024-10-08,Cash,Household,1200.0,2024-10,53717.0,2024,2024-10
2024-10-08,Upi,Food,399.0,2024-10,53717.0,2024,2024-10
2024-10-07,Upi,Food,35.0,2024-10,50920.0,2024,2024-10
2024-10-07,Upi,Food,15.0,2024-10,50920.0,2024,2024-10
2024-10-06,Cash,Food,288.0,2024-10,50870.0,2024,2024-10
2024-10-06,Upi,Household,455.0,2024-10,50870.0,2024,2024-10
2024-10-06,Cash,Transport,65.0,2024-10,50870.0,2024,2024-10
2024-10-05,Upi,Rent,400.0,2024-10,50062.0,2024,2024-10
2024-10-05,Cash,Transport,62.0,2024-10,50062.0,2024,2024-10
2024-10-05,Cash,Other,100.0,2024-10,50062.0,2024,2024-10
2024-10-05,Upi,Food,180.0,2024-10,50062.0,2024,2024-10
2024-10-05,Cash,Food,20.0,2024-10,50062.0,2024,2024-10
2024-10-04,Cash,Food,100.0,2024-10,49300.0,2024,2024-10
2024-10-04,Cash,Transport,200.0,2024-10,49300.0,2024,2024-10
2024-10-04,Upi,Recharge,3000.0,2024-10,49300.0,2024,2024-10
2024-10-02,Upi,Rent,46000.0,2024-10,46000.0,2024,2024-10
2026-06-01,UPI,Food,70.0,June,486344.86,2026,2026-06
